			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be736f5ea2:LightIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		Model 
		{
			var Visible = true
			var ViewCulling = false
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "580267aabbf7843e:DirectionalLightShadows"
			var Mesh = "59040f1e835d03e1:Triangle"
		}
		DirectionalLight 
		{
			var LightColor = Real4{1, 1, 1, 1}
			var LightIntensity = 5
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = true
			var RenderOrder = -1
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = false
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 100
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 64
		}
		ShadowRenderer 
		{
			var ResolutionValue = ShadowResolution.High
			var NormalOffsetBias = 0.100000001
		}
	}
	Cog [ContextId:4]
	{
		var Name = "EditorCamera"
		Transform 
		{
			var Translation = Real3{-8.01057911, 8.80491734, 8.96446705}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{-0.28777802, -0.628900528, -0.270196825, 0.669822097}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 60
			var Size = 20
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.Orbit
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 12.1196661
			var VerticalAngle = 0.811577618
			var HorizontalAngle = 51.7732811
			var LookTarget = Real3{0.315503269, 0.0136261098, 8.43924809}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:5]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{-71.4075317, 5.35506439, 14.6911602}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{-0.0791068599, -0.603599787, -0.103094056, 0.786626399}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 5
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 60
			var Size = 20
		}
		SoundListener 
		{
			var Active = true
			var AttenuationScale = 1
		}
	}
	Cog [ContextId:6]
	{
		var Name = "Cable"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		PathVisuals 
		{
			var SplineType = SplineType.BSpline
			var Spacing = 5
			var Closed = true
			var PathLink = "5be5ed4e5d41f4c4:PathLink"
			var PathBegin = "null"
			var PathEnd = "null"
			var Dynamic = true
			var Dynamic_S = true
			var COMMAND_Generate = false
		}
		Hierarchy 
		{
			Cog [Id:0x5bcb7e17c95457de][ContextId:7]
			{
				var Name = "Points"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				HierarchySpline 
				{
					var Closed = true
					var SplineType = SplineType.BSpline
					var Error = 5
					var DebugDrawSpline = true
					var SplineColor = Real4{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5bcb7fe0d1d0c9e4][ContextId:8]
					{
						var Name = "Transform"
						Transform 
						{
							var Translation = Real3{-4.71259308, 0, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
					}
					Cog [Id:0x5bcb78f0b9d49d10][ContextId:9]
					{
						var Name = "Transform"
						Transform 
						{
							var Translation = Real3{5.08087873, 0, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
					}
					Cog [Id:0x5bcb78f2bba9730b][ContextId:10]
					{
						var Name = "Transform"
						Transform 
						{
							var Translation = Real3{8.09362793, 0, 10.4083958}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
					}
					Cog [Id:0x5bcb78f6bf941a65][ContextId:11]
					{
						var Name = "Transform"
						Transform 
						{
							var Translation = Real3{-3.97952271, 1.90734863e-06, 15.4364233}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
					}
				}
			}
			Cog [Id:0x5bcb78ecb48ef6e6][ContextId:12]
			{
				var Name = "ObjectPool"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5bcb78eeb74c8113][InheritId:"5be5ed4e5d41f4c4:PathLink"][ContextId:13]
					{
					}
					Cog [Id:0x5bcb78f0b9d2736f][InheritId:"5be5ed4e5d41f4c4:PathLink"][ContextId:14]
					{
					}
					Cog [Id:0x5bcb78f2bba77030][InheritId:"5be5ed4e5d41f4c4:PathLink"][ContextId:15]
					{
					}
					Cog [Id:0x5bcb6517c38b2db2][InheritId:"5be5ed4e5d41f4c4:PathLink"][ContextId:16]
					{
					}
					Cog [Id:0x5bcb676819b6e7ac][InheritId:"5be5ed4e5d41f4c4:PathLink"][ContextId:17]
					{
					}
					Cog [Id:0x5bcb676819b6ea38][InheritId:"5be5ed4e5d41f4c4:PathLink"][ContextId:18]
					{
					}
					Cog [Id:0x5bcb676819b6ec8c][InheritId:"5be5ed4e5d41f4c4:PathLink"][ContextId:19]
					{
					}
					Cog [Id:0x5bcb676819b6eee7][InheritId:"5be5ed4e5d41f4c4:PathLink"][ContextId:20]
					{
					}
					Cog [Id:0x5bcb676819b6f15e][InheritId:"5be5ed4e5d41f4c4:PathLink"][ContextId:21]
					{
					}
					Cog [Id:0x5bcb676819b6f3a4][InheritId:"5be5ed4e5d41f4c4:PathLink"][ContextId:22]
					{
					}
					Cog [Id:0x5bcb676819b6f6f4][InheritId:"5be5ed4e5d41f4c4:PathLink"][ContextId:23]
					{
					}
					Cog [Id:0x5bcb676819b6f96b][InheritId:"5be5ed4e5d41f4c4:PathLink"][ContextId:24]
					{
					}
					Cog [Id:0x5bcb676819b6fbc6][InheritId:"5be5ed4e5d41f4c4:PathLink"][ContextId:25]
					{
					}
					Cog [Id:0x5bcb676819b6fe44][InheritId:"5be5ed4e5d41f4c4:PathLink"][ContextId:26]
					{
					}
					Cog [Id:0x5bcb676819b100d7][InheritId:"5be5ed4e5d41f4c4:PathLink"][ContextId:27]
					{
					}
					Cog [Id:0x5bcb676819b10324][InheritId:"5be5ed4e5d41f4c4:PathLink"][ContextId:28]
					{
					}
				}
			}
		}
	}
}
